"Pos : 0.00 0.00           | Predict  : 326.5333251953125   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 335.84716796875     |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 328.3283386230469   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 335.36370849609375  |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 332.79022216796875  |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 326.04461669921875  |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 322.21966552734375  |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 315.1506042480469   |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 330.2283020019531   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 322.1458740234375   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 321.1995849609375   |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 314.51092529296875  |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 323.9945983886719   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 313.3625183105469   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 322.17767333984375  |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 320.6213073730469   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 318.6519775390625   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 321.78851318359375  |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 316.01348876953125  |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 316.8634338378906   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 315.1231384277344   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 316.5467834472656   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 315.42010498046875  |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 313.6166687011719   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 321.71221923828125  |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 325.88897705078125  |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 326.9731750488281   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 327.3409729003906   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 326.4064025878906   |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 328.597900390625    |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 332.1527404785156   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 331.6324462890625   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 320.9617614746094   |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 327.08447265625     |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 319.6170654296875   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 323.6554870605469   |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 324.724609375       |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 326.7484436035156   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 316.70050048828125  |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 317.5844421386719   |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 312.5140380859375   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 321.12451171875     |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 312.72052001953125  |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 324.8288879394531   |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 318.324462890625    |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 319.067626953125    |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 312.3260192871094   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 319.2801208496094   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 313.4695739746094   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 318.03533935546875  |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 324.0290832519531   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 332.02978515625     |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 327.0086975097656   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 325.578369140625    |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 325.31658935546875  |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 332.0130615234375   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 322.9041442871094   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 324.71575927734375  |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 326.7781677246094   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 312.93878173828125  |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 315.9329833984375   |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 328.75433349609375  |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 322.46026611328125  |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 324.7968444824219   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 318.8286437988281   |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 318.65704345703125  |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 316.0235900878906   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 325.333251953125    |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 318.7547302246094   |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 317.7014465332031   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 316.916748046875    |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 321.3414306640625   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 315.5548400878906   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 318.6968994140625   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 318.26092529296875  |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 331.8786315917969   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 328.59326171875     |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 330.3586120605469   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 334.6619567871094   |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 327.5083923339844   |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 324.4186096191406   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 323.9988708496094   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 325.32342529296875  |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 329.46331787109375  |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 312.7998046875      |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 325.86468505859375  |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 318.18255615234375  |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 321.2754821777344   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 321.0284423828125   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 320.9707336425781   |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 324.8408203125      |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 314.943359375       |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 312.3889465332031   |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 319.677734375       |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 321.0273132324219   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 317.2215576171875   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 316.29534912109375  |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 320.9231262207031   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 313.5934143066406   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 316.3396911621094   |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 329.50048828125     |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 334.3500061035156   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 332.9229736328125   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 331.413818359375    |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 332.6171569824219   |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 326.4210510253906   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 327.3905944824219   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 322.36163330078125  |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 323.284423828125    |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 318.4377136230469   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 318.86248779296875  |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 317.353515625       |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 321.5504150390625   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 328.16741943359375  |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 316.42889404296875  |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 321.8976135253906   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 317.6072998046875   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 319.11968994140625  |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 319.2060546875      |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 321.57330322265625  |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 318.1815185546875   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 303.3238220214844   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 313.988525390625    |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 318.85870361328125  |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 319.3485412597656   |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 328.1846923828125   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 325.7603454589844   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 331.8791198730469   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 331.3431396484375   |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 334.2608642578125   |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 323.82989501953125  |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 323.310302734375    |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 324.14556884765625  |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 327.1025695800781   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 322.6000671386719   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 319.3790588378906   |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 320.1830749511719   |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 320.275634765625    |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 324.7850036621094   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 329.5052490234375   |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 317.3507080078125   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 314.4192810058594   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 312.69573974609375  |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 315.43603515625     |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 320.2262878417969   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 318.37152099609375  |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 323.5596618652344   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 318.6476135253906   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 318.1427917480469   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 314.3161926269531   |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 329.74505615234375  |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 330.33837890625     |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 337.31378173828125  |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 332.5007019042969   |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 331.6524658203125   |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 327.90765380859375  |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 324.2681884765625   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 327.0160217285156   |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 326.9354248046875   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 317.21588134765625  |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 324.45953369140625  |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 315.038330078125    |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 316.7887878417969   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 315.5145568847656   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 317.05413818359375  |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 323.5719299316406   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 319.3592529296875   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 320.1121826171875   |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 317.0107421875      |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 315.5797119140625   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 311.4335632324219   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 314.29156494140625  |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 322.45068359375     |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 323.9688720703125   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 317.4314880371094   |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 332.4489440917969   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 335.7186279296875   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 326.7855529785156   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 328.12744140625     |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 339.0062255859375   |  Target 330.13592529296875"
