"Pos : 0.00 0.00           | Predict  : 326.5333251953125   |  Target 329.5776672363281 "
"Pos : 0.00 -49.40         | Predict  : 330.0354309082031   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 329.38970947265625  |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 328.8192138671875   |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 324.84136962890625  |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 314.99072265625     |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 320.9631652832031   |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 317.3685302734375   |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 319.57354736328125  |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 318.966064453125    |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 329.1708984375      |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 318.0335388183594   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 321.2182312011719   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 326.1330871582031   |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 318.5051574707031   |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 313.73553466796875  |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 314.7524719238281   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 313.1948547363281   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 316.9307556152344   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 314.595703125       |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 319.11309814453125  |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 330.0080261230469   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 332.6887512207031   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 328.9316711425781   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 325.47589111328125  |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 332.59259033203125  |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 329.3958435058594   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 323.0731506347656   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 326.8559265136719   |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 325.6081848144531   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 320.6665344238281   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 316.861328125       |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 321.5236511230469   |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 319.4114685058594   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 317.43170166015625  |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 320.74945068359375  |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 321.5815734863281   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 318.7543640136719   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 319.9300842285156   |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 320.6702880859375   |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 316.3656921386719   |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 315.8153381347656   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 316.6418762207031   |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 313.7034912109375   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 316.66046142578125  |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 318.6033935546875   |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 329.3766784667969   |  Target 329.5776672363281 "
"Pos : 0.00 49.40          | Predict  : 324.0867004394531   |  Target 327.69970703125   "
"Pos : -34.93 34.93        | Predict  : 329.3229064941406   |  Target 329.4841613769531 "
"Pos : -49.40 0.00         | Predict  : 327.1182861328125   |  Target 329.8428039550781 "
"Pos : -34.93 -34.93       | Predict  : 327.9922180175781   |  Target 330.13592529296875"
"Pos : 0.00 -49.40         | Predict  : 326.8537292480469   |  Target 328.6207275390625 "
"Pos : 34.93 -34.93        | Predict  : 324.3132629394531   |  Target 326.7083740234375 "
"Pos : 49.40 0.00          | Predict  : 326.01019287109375  |  Target 326.14703369140625"
"Pos : 34.93 34.93         | Predict  : 326.8016052246094   |  Target 326.447021484375  "
"Pos : 0.00 98.80          | Predict  : 323.1919860839844   |  Target 317.9645080566406 "
"Pos : -37.81 91.28        | Predict  : 320.88665771484375  |  Target 318.8328552246094 "
"Pos : -69.86 69.86        | Predict  : 322.1953125         |  Target 319.7321472167969 "
"Pos : -91.28 37.81        | Predict  : 318.9023742675781   |  Target 320.2249755859375 "
"Pos : -98.80 0.00         | Predict  : 324.3399353027344   |  Target 320.74261474609375"
"Pos : -91.28 -37.81       | Predict  : 323.91363525390625  |  Target 320.8946838378906 "
"Pos : -69.86 -69.86       | Predict  : 320.2926025390625   |  Target 320.7244567871094 "
"Pos : -37.81 -91.28       | Predict  : 315.0378112792969   |  Target 320.3100891113281 "
"Pos : 0.00 -98.80         | Predict  : 320.9432067871094   |  Target 318.73089599609375"
"Pos : 37.81 -91.28        | Predict  : 310.8908996582031   |  Target 317.6855163574219 "
"Pos : 69.86 -69.86        | Predict  : 317.120849609375    |  Target 317.0175476074219 "
"Pos : 91.28 -37.81        | Predict  : 307.6429138183594   |  Target 316.89739990234375"
"Pos : 98.80 0.00          | Predict  : 315.92401123046875  |  Target 316.7902526855469 "
"Pos : 91.28 37.81         | Predict  : 315.4115295410156   |  Target 317.2120361328125 "
"Pos : 69.86 69.86         | Predict  : 325.0042419433594   |  Target 316.93328857421875"
"Pos : 37.81 91.28         | Predict  : 320.27691650390625  |  Target 317.2383728027344 "
"Pos : 0.00 0.00           | Predict  : 303.8116149902344   |  Target 302.45001220703125"
"Pos : 0.00 49.40          | Predict  : 298.92572021484375  |  Target 296.9770202636719 "
"Pos : -34.93 34.93        | Predict  : 290.2861022949219   |  Target 295.96990966796875"
"Pos : -49.40 0.00         | Predict  : 292.9530029296875   |  Target 296.5458984375    "
"Pos : -34.93 -34.93       | Predict  : 297.6842041015625   |  Target 296.2831115722656 "
"Pos : 0.00 -49.40         | Predict  : 298.8957824707031   |  Target 296.7130432128906 "
"Pos : 34.93 -34.93        | Predict  : 299.429443359375    |  Target 297.09185791015625"
"Pos : 49.40 0.00          | Predict  : 296.1210632324219   |  Target 297.1689453125    "
"Pos : 34.93 34.93         | Predict  : 300.6734619140625   |  Target 297.154052734375  "
"Pos : 0.00 98.80          | Predict  : 286.9535217285156   |  Target 288.42547607421875"
"Pos : -37.81 91.28        | Predict  : 287.9519958496094   |  Target 287.83819580078125"
"Pos : -69.86 69.86        | Predict  : 288.8444519042969   |  Target 287.3325500488281 "
"Pos : -91.28 37.81        | Predict  : 282.7442932128906   |  Target 287.0548095703125 "
"Pos : -98.80 0.00         | Predict  : 286.27239990234375  |  Target 287.4278869628906 "
"Pos : -91.28 -37.81       | Predict  : 285.30780029296875  |  Target 287.5286560058594 "
"Pos : -69.86 -69.86       | Predict  : 288.68255615234375  |  Target 287.8258361816406 "
"Pos : -37.81 -91.28       | Predict  : 287.69549560546875  |  Target 288.39605712890625"
"Pos : 0.00 -98.80         | Predict  : 290.79205322265625  |  Target 289.1251220703125 "
"Pos : 37.81 -91.28        | Predict  : 283.3006896972656   |  Target 289.5638427734375 "
"Pos : 69.86 -69.86        | Predict  : 291.2543029785156   |  Target 289.4169616699219 "
"Pos : 91.28 -37.81        | Predict  : 293.4215087890625   |  Target 289.2865295410156 "
"Pos : 98.80 0.00          | Predict  : 293.0942687988281   |  Target 295.30126953125   "
"Pos : 91.28 37.81         | Predict  : 293.7555236816406   |  Target 289.5456237792969 "
"Pos : 69.86 69.86         | Predict  : 289.9166259765625   |  Target 289.62384033203125"
"Pos : 37.81 91.28         | Predict  : 288.7234802246094   |  Target 288.81500244140625"
"Pos : 0.00 0.00           | Predict  : 302.3862609863281   |  Target 302.45001220703125"
"Pos : 0.00 49.40          | Predict  : 292.81353759765625  |  Target 296.9770202636719 "
"Pos : -34.93 34.93        | Predict  : 296.22113037109375  |  Target 295.96990966796875"
"Pos : -49.40 0.00         | Predict  : 293.9087829589844   |  Target 296.5458984375    "
"Pos : -34.93 -34.93       | Predict  : 296.9369812011719   |  Target 296.2831115722656 "
"Pos : 0.00 -49.40         | Predict  : 298.08563232421875  |  Target 296.7130432128906 "
"Pos : 34.93 -34.93        | Predict  : 297.54937744140625  |  Target 297.09185791015625"
"Pos : 49.40 0.00          | Predict  : 303.55242919921875  |  Target 297.1689453125    "
"Pos : 34.93 34.93         | Predict  : 296.23565673828125  |  Target 297.154052734375  "
"Pos : 0.00 98.80          | Predict  : 285.53570556640625  |  Target 288.42547607421875"
"Pos : -37.81 91.28        | Predict  : 290.39056396484375  |  Target 287.83819580078125"
"Pos : -69.86 69.86        | Predict  : 287.01611328125     |  Target 287.3325500488281 "
"Pos : -91.28 37.81        | Predict  : 284.5087890625      |  Target 287.0548095703125 "
"Pos : -98.80 0.00         | Predict  : 290.4331359863281   |  Target 287.4278869628906 "
"Pos : -91.28 -37.81       | Predict  : 285.04986572265625  |  Target 287.5286560058594 "
"Pos : -69.86 -69.86       | Predict  : 288.6663513183594   |  Target 287.8258361816406 "
"Pos : -37.81 -91.28       | Predict  : 291.58837890625     |  Target 288.39605712890625"
"Pos : 0.00 -98.80         | Predict  : 287.8109130859375   |  Target 289.1251220703125 "
"Pos : 37.81 -91.28        | Predict  : 286.0822448730469   |  Target 289.5638427734375 "
"Pos : 69.86 -69.86        | Predict  : 292.94476318359375  |  Target 289.4169616699219 "
"Pos : 91.28 -37.81        | Predict  : 288.4057922363281   |  Target 289.2865295410156 "
"Pos : 98.80 0.00          | Predict  : 290.43572998046875  |  Target 295.30126953125   "
"Pos : 91.28 37.81         | Predict  : 292.2750244140625   |  Target 289.5456237792969 "
"Pos : 69.86 69.86         | Predict  : 291.58551025390625  |  Target 289.62384033203125"
"Pos : 37.81 91.28         | Predict  : 287.3299255371094   |  Target 288.81500244140625"
"Pos : 0.00 0.00           | Predict  : 294.6622009277344   |  Target 302.45001220703125"
"Pos : 0.00 49.40          | Predict  : 296.8908386230469   |  Target 296.9770202636719 "
"Pos : -34.93 34.93        | Predict  : 294.3577575683594   |  Target 295.96990966796875"
"Pos : -49.40 0.00         | Predict  : 298.4781494140625   |  Target 296.5458984375    "
"Pos : -34.93 -34.93       | Predict  : 298.5926513671875   |  Target 296.2831115722656 "
"Pos : 0.00 -49.40         | Predict  : 296.2729797363281   |  Target 296.7130432128906 "
"Pos : 34.93 -34.93        | Predict  : 295.7900695800781   |  Target 297.09185791015625"
"Pos : 49.40 0.00          | Predict  : 298.38616943359375  |  Target 297.1689453125    "
"Pos : 34.93 34.93         | Predict  : 298.63720703125     |  Target 297.154052734375  "
"Pos : 0.00 98.80          | Predict  : 290.7762451171875   |  Target 288.42547607421875"
"Pos : -37.81 91.28        | Predict  : 288.7391052246094   |  Target 287.83819580078125"
"Pos : -69.86 69.86        | Predict  : 287.79150390625     |  Target 287.3325500488281 "
"Pos : -91.28 37.81        | Predict  : 288.12939453125     |  Target 287.0548095703125 "
"Pos : -98.80 0.00         | Predict  : 289.4203186035156   |  Target 287.4278869628906 "
"Pos : -91.28 -37.81       | Predict  : 289.6930847167969   |  Target 287.5286560058594 "
"Pos : -69.86 -69.86       | Predict  : 287.81072998046875  |  Target 287.8258361816406 "
"Pos : -37.81 -91.28       | Predict  : 290.7555847167969   |  Target 288.39605712890625"
"Pos : 0.00 -98.80         | Predict  : 288.3436279296875   |  Target 289.1251220703125 "
"Pos : 37.81 -91.28        | Predict  : 290.793701171875    |  Target 289.5638427734375 "
"Pos : 69.86 -69.86        | Predict  : 292.33221435546875  |  Target 289.4169616699219 "
"Pos : 91.28 -37.81        | Predict  : 287.8634948730469   |  Target 289.2865295410156 "
"Pos : 98.80 0.00          | Predict  : 294.8167419433594   |  Target 295.30126953125   "
"Pos : 91.28 37.81         | Predict  : 290.3699951171875   |  Target 289.5456237792969 "
"Pos : 69.86 69.86         | Predict  : 292.2413330078125   |  Target 289.62384033203125"
"Pos : 37.81 91.28         | Predict  : 287.8525390625      |  Target 288.81500244140625"
"Pos : 0.00 0.00           | Predict  : 300.64068603515625  |  Target 302.45001220703125"
"Pos : 0.00 49.40          | Predict  : 299.79205322265625  |  Target 296.9770202636719 "
"Pos : -34.93 34.93        | Predict  : 294.67767333984375  |  Target 295.96990966796875"
"Pos : -49.40 0.00         | Predict  : 293.4768981933594   |  Target 296.5458984375    "
"Pos : -34.93 -34.93       | Predict  : 297.7655334472656   |  Target 296.2831115722656 "
"Pos : 0.00 -49.40         | Predict  : 297.16912841796875  |  Target 296.7130432128906 "
"Pos : 34.93 -34.93        | Predict  : 296.32000732421875  |  Target 297.09185791015625"
"Pos : 49.40 0.00          | Predict  : 296.8304138183594   |  Target 297.1689453125    "
"Pos : 34.93 34.93         | Predict  : 293.868408203125    |  Target 297.154052734375  "
"Pos : 0.00 98.80          | Predict  : 288.148193359375    |  Target 288.42547607421875"
"Pos : -37.81 91.28        | Predict  : 287.49456787109375  |  Target 287.83819580078125"
"Pos : -69.86 69.86        | Predict  : 286.9028625488281   |  Target 287.3325500488281 "
"Pos : -91.28 37.81        | Predict  : 284.3310546875      |  Target 287.0548095703125 "
"Pos : -98.80 0.00         | Predict  : 286.1835632324219   |  Target 287.4278869628906 "
"Pos : -91.28 -37.81       | Predict  : 285.0401916503906   |  Target 287.5286560058594 "
"Pos : -69.86 -69.86       | Predict  : 285.9766845703125   |  Target 287.8258361816406 "
"Pos : -37.81 -91.28       | Predict  : 286.6733703613281   |  Target 288.39605712890625"
"Pos : 0.00 -98.80         | Predict  : 291.2147521972656   |  Target 289.1251220703125 "
"Pos : 37.81 -91.28        | Predict  : 289.13140869140625  |  Target 289.5638427734375 "
"Pos : 69.86 -69.86        | Predict  : 289.1163330078125   |  Target 289.4169616699219 "
"Pos : 91.28 -37.81        | Predict  : 291.3334045410156   |  Target 289.2865295410156 "
"Pos : 98.80 0.00          | Predict  : 292.9856872558594   |  Target 295.30126953125   "
"Pos : 91.28 37.81         | Predict  : 288.19769287109375  |  Target 289.5456237792969 "
"Pos : 69.86 69.86         | Predict  : 291.9171447753906   |  Target 289.62384033203125"
"Pos : 37.81 91.28         | Predict  : 291.8654479980469   |  Target 288.81500244140625"
"Pos : 0.00 0.00           | Predict  : 299.34820556640625  |  Target 302.45001220703125"
"Pos : 0.00 49.40          | Predict  : 299.02484130859375  |  Target 296.9770202636719 "
"Pos : -34.93 34.93        | Predict  : 295.6935119628906   |  Target 295.96990966796875"
"Pos : -49.40 0.00         | Predict  : 294.6518859863281   |  Target 296.5458984375    "
"Pos : -34.93 -34.93       | Predict  : 294.5908508300781   |  Target 296.2831115722656 "
"Pos : 0.00 -49.40         | Predict  : 298.6878967285156   |  Target 296.7130432128906 "
"Pos : 34.93 -34.93        | Predict  : 296.5626525878906   |  Target 297.09185791015625"
"Pos : 49.40 0.00          | Predict  : 295.79864501953125  |  Target 297.1689453125    "
"Pos : 34.93 34.93         | Predict  : 301.9185791015625   |  Target 297.154052734375  "
"Pos : 0.00 98.80          | Predict  : 287.4262390136719   |  Target 288.42547607421875"
